Address,Total
0x55d2cbe4ee7197d201826ed79a804a46deffaa22,17.542727890
0x0285590ef8c67938e0c622cbf1d2dccd110f1efe,17.518590596
0xa9cc35a54dcc7acca905afecd334bb4e03ea4f21,16.876442137
0x124c5e21a073fb4694308fbdf72af362451eae12,16.612277953
0xde6c0faaeab798ce707de7330d3390b6803efc5a,15.628445851
0x634211a06e8a63b930f284d1c8456651772e70b7,15.587367564
0x7f977c4cff92c055173b865bcbd8158161ab95a9,15.530906746
0xe191468e32443fa79e8ae8164c0c0b319ea704a4,15.432333228
0xa82618668a71bb492d1aaf8948de95d73eb8a243,15.081417779
0x0660e93da792d900bde54ca01c4a59aba09d1fc5,14.934206573
0x80855f07d264c5a4803ae33fde8c47a57f4c38bd,14.599376529
0x2482dc04ac628a4b2700c071bfee557fd86c91ea,14.461706046
0xdc09019bf362ada9513c1daf5ff6fe023549a833,13.716599255
0xdb9427d1b2576b2a8b2aa53ee14bd14a1b04ce92,12.429248495
0xf4338f894e191e9b438d229a2f7dc3ab91bb4281,12.413059079
0x2b7b260db29b86ad62aee61aa1dbb0f6addd8bfb,12.263775847
0xfca399b892f4e8306fc31b312a3399f422976886,12.262865961
0x545fd1d8546a692a05794311b34d721d87cf4cb4,12.232081074
0x09528b6c6fc792eff0c70563c9b4c4c6e38da61d,11.984789695
0xc28bbeb8dcf086aeaf6e50259c553288a16e2a97,11.432692354
0x4db6ec655eb2b5bc9dda13e0cfa6df0a301c5ba8,10.787078559
0x65d25e3f2696b73b850daa07dd1e267dcfa67f2d,10.332855761
0xa80be8cac8333330106585ee210c3f245d4f98df,9.976588261
0x362c6e9a48d8ea1a19f280857fbf7f1cab520058,9.828050578
0xd21b32470e1206e67cb3022e5fe1bbb494dd1aa5,9.793738676
0x41b96e9c6758d12a7a1f67952466b2e104532604,9.592287091
0xfe65823873a9b2f466689f1d67a539a88eaaa212,9.530555036
0x65e750698123c5a903e674633783baea2837b23b,9.340363224
0xd9a94545515edb558c3d408a3c990cb4ee067d95,9.322896833
0x428da84e14b52e4a1cd0afe7150abe27d1aff8c5,9.118682081
0xf6853c77a2452576eae5af424975a101ffc47308,8.641149401
0xeddb1b75edda1c60695a4da3b3e3bb4c830c4b0f,8.283319217
0xdf0259238271427c469abc18a2cb3047d5c12466,8.279609694
0xfca7c5cf95821f3d45b9949de6e2846d66af819f,8.256369262
0xc16414ac1fedfdac4f8a09674d994e1bbb9d7113,8.029532354
0x71535aae1b6c0c51db317b54d5eee72d1ab843c1,7.970683911
0xfcb13e419dbb2ecc2502f7d7e5c6e255bcca0232,7.706928395
0xc4b0259cf0252eb3b3cf61f41e055e6db34f644c,7.250382273
0xb3315cb457c57b3d35c5ac7df068c20365def361,7.248506668
0x69bc29d277e43f0a253ca7bb79a72da6da4bcba1,6.997539193
0x5b70385e4586ac15464db0071d373a1dbec1860b,6.850854513
0xb2a3406c9f34bdc441cf9a1065b8eea89761f3ae,6.835729637
0xe3d69bcab5daaea39787eeaf4c0369de366d71bd,6.644140595
0xfbe34916ddf42e799956c642f34840abb96acb2a,6.547284409
0x38e481367e0c50f4166ad2a1c9fde0e3c662cfba,6.542459779
0x4173bac69aec9c5d2cddd341ac529c43e36f11b0,6.426464347
0x000b79f52356189c80a9d3ada3911d4438218516,6.343766700
0xa437c968cb9c83805695c5310119f11105f9b396,6.302667559
0x65274e52b12e0cfac2cc42bc4fb971447507c5e2,6.280109559
0x83abce1657f4187b6b209d38d810ab480d995371,6.213907764
0xf23d10c4a34ecd11600fa640b72c66a19587d4ab,6.133893976
0xb67d92dc830f1a24e4bffd1a6794fcf8f497c7de,5.691820839
0xab88ac3af5c9aeb1a1a2043495374568eb439244,5.572679114
0xcd3cde8040627dbe6874fac9525bb24422e3f4d4,5.468805369
0xcb98b2c2c22fcacd12ebf92676172616bb37d43f,5.179376546
0x9a568bfeb8cb19e4bafcb57ee69498d57d9591ca,5.149165985
0x983848be568f9bbeaac4190ec3396c0e943b54de,5.146834147
0x6cc76d20646af5e6944bc6bfe60d21ea3fee63a5,4.937318331
0x772227229da53113279327d7f7b104617c7993c9,4.714479110
0x38a837e5c2c0939057bc1ce1b2ab8ddf9e91ee33,4.698523262
0xbaaeb7aae88c94d682dd779318c4fe0fc450eb3f,4.574001491
0x2a00304f0a269c2e2100f311a3f9b50cde95f475,4.263770301
0xf539d59cb90a5f4f7354f9e290b68c462ffbc8c6,4.211151234
0xce824663bccb32e2dad1a8f2a26b698290417b34,4.206541324
0x05c6959d997cde99d2f967367e5e9f1959ba9706,4.143111115
0x580eccb127b287cffdcb8935bc5fc7e9ec0b4123,4.138597645
0x38a76454ca9adc0e8150f6a5c97f729a481106db,3.888827851
0x2b1d2d290268cb4c4862d4a658f1c2a663c0f79a,3.874001114
0x5a3c1249d03488f53bbc30b5a833a390372095ae,3.784897310
0x6ae1961c0fd0b5807d5ec64faacd0e335c5742cd,3.739202604
0xc7687128b61fcf7694325b58323bd8d7b8cf3fe1,3.693865733
0x350b75652059725c6e01f16198da61bbec33ed5f,3.637425965
0xe98ae40319475bdfe52cb671589b6ae75d4055cf,3.578955136
0x44da00f9edf2d02fa37fa73fbe3ee4db5019f068,3.536151552
0x9ef86a4ebbf2e595228f924782ca6c325b107f18,3.519907284
0x8ce9ec296542ec95c0259572f1c8965c30cd7df0,3.459691939
0x93f2874d7ef2e419877e2a5f73d9a3b48ab2bbaf,3.347297281
0x2433dbbbb9f6edf74ea9088255ba8286b43a036f,3.310229210
0x53ed17651b7dc5131c8878f0c30e6928ff13f8e2,3.292717502
0x7487fc547de9ecfdf7a972f9cb2f835a26e9adf9,3.272330744
0x23d291f1b610b9881b99f300c5d70012739a9ef6,3.251699421
0xc218d847a18e521ae08f49f7c43882b6d1963c60,3.195196360
0x879e932b55c14ab7ceebb74fe94d2015fdc785b2,3.150484379
0xa3e2330e4fa9bb23d7eaaa3628b2c1906eead200,3.122345682
0x81d80ae9d6670cd9ffd28812e2360535b1cec339,3.104711205
0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,3.014803299
0xc3dbd0ea72d088f6db28205a7d89a3f956cd5ccc,3.009095126
0xa6e615df1824cc71eb7ae5a823c5808ea2b196fc,2.985543997
0xa21bb86c5ea3e3ed98baa50be086ee0fb931843f,2.937919992
0x182a15931cf7e4d02c667177aa454ec51b6c7a8a,2.895755746
0xac470bff425c8854911093f89c80d6ac364dc126,2.800522999
0x3d6e0cd2ca93c2c35ecf7ff7c662df245d0ae096,2.774917067
0xdb9123dc5b366d5b6af249ff463d49f66d4d373a,2.769681902
0x2917eef556524d2eada6ce91a9e0bea7b768e64b,2.697473056
0xa0a44af2326d0e647e6d8c41f7714ab7824d89dd,2.688673650
0x376a46322c00c583e7fbe5881cee27fc218069c6,2.682292312
0x47a9a2fe26f9ec391cfc6b44f0a104c75f6bbc71,2.644682942
0x7bfee91193d9df2ac0bfe90191d40f23c773c060,2.644671917
0x0ac48977074e7355e09809c80e4f411d446d063c,2.575652416
0x02675dfa4d4d6b3fb7d04e0c8ad000eff752bd89,2.515066273
0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,2.510225965
0xc785b60bfdaceec0c106b6504dbe4575a520dc64,2.485802277
0x52a5711dc4fe437e81205bfad22ffc43f1818df7,2.484018946
0xfe32a37f15ee4a4b59715530e5817d1322b9df80,2.464967468
0x28431a1446c86434ded04f7f8ba6808649329f4d,2.434947369
0xf54eeeb761f18da84a0c8162484ed32b7d490716,2.357075364
0xd70464a147925dde45821d92e07a49082107b862,2.322347643
0x9ac613c678af073ec6e77a3ecf4311fbcf5ad6f3,2.284646647
0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3,2.283082059
0x97eb72f5f69361240b255156a77228acee2419a0,2.270501326
0x8846439abf934b564127faa0b3306365e5e152bc,2.269792111
0xd2f96f8d1884cfd7f3e10611a86d9e932a235ed3,2.250047822
0x0b5a3054e7d7c25c23ee8b7fd7cba3d2660bc6a0,2.250009880
0x3f59111df7d045b98fb22069738ef145208daeb5,2.214402330
0x34f0a12d402c12b23aa28d4f344bcc015b4fbe79,2.208176987
0x54c375c481f95ba43e2cecd6ef30631f55518f57,2.195010060
0xc11508077ff0afe0f65e250df0a1f2787eab1ba3,2.176195288
0x040a0c8fd6c4c929648f1ca4aed3745ce3f1eaae,2.171973194
0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,2.170640268
0x139776871ee95f55d20b10d9ba5a0385451066cd,2.130967662
0xb21910d78f53ba59f09174ec4140acc2f6371c50,2.125633521
0xedd5a10d3d719883deefc7d04f23850cef5b1351,2.073865714
0xa2b08af6398647bafe85a8a85757a94659881b35,2.071415515
0x650dcdf961343daa03e7f0c3d7baf0ea9d2a1120,2.071229787
0x6630a2af9f49c14c6bedeac703eb56316bd0e950,2.070571687
0x51323f142afbe3e9518f2e4780c774446a8a572f,2.069475918
0x2816affb6b2e646e2d9f2529c5affed6d13e0c0c,2.067832708
0x8e10d38347ccb1abcb3017f0dcf29fd6eb38993c,2.054193900
0x0159dfc1c745dc4b10d42d2592335120f1f2d778,2.048617852
0x9dbba345d5d8e0fa3a054433a5fba7bef1166391,2.040014287
0xd461b2871b39e84fd33293b70254a6359f84dd45,2.000302487
0xecbbc62189b18902e9abe7236edfa7964f7e3381,1.956473415
0xfce3fab283adfebf09675d6fb093609d73233e6f,1.943355958
0x2c1ea8f94766117051490ebba7e5d6c2a11dd4dc,1.929890975
0xee779e4b3e7b11454ed80cfe12cf48ee3ff4579e,1.877821376
0xe25cc1326506b4d766435e82efd2d2a163fb5d47,1.864212217
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,1.823182225
0xdf290293c4a4d6ebe38fd7085d7721041f927e0a,1.790971142
0xb7d672703e7987715912a0784be91b27d1098c89,1.755146765
0x92ffcbff005ef704a9b8e05b7f1c9fb250395515,1.727391055
0x5614c3f40dab746fe0ed13fe9f3d00b6578e2dac,1.719489668
0x5e8cb2c4aea7805c15c4aab30fba16b427c4e741,1.700726723
0x7f1ee637f2fa4ca62e33ae58b496e4130756a557,1.680773091
0x037ce225946fc6b419e768abc7e5f03356bb887b,1.674585631
0xe9ca86b78686a5af0ac39cc3be976c95395b5b06,1.657396126
0xfe6524ac5f0c01132785e56d518b77e89184a6ff,1.657313589
0x06b1bf28c962363f212878bdf87417ebd0316220,1.657157744
0x8da1dbeca9f637fd5ee5d44a017b2e54ed235255,1.656565828
0x78ab05fb88d580b83ca4f90aca6056498b69747a,1.655922282
0xb7ec3afc8ea5e99686783839a63fb2c4cd58fae2,1.655854975
0x004537fcd9095489ebe38180a382341b962b501d,1.655688488
0x663fe011b7fb8fd76379815bf8d3176178e8a415,1.655677057
0xdd99fa1e4312146cf5029be7bdeb18c912f4f82b,1.655661908
0xf6210b4bb2fe841630eb50001e688c4bc058b602,1.655639228
0xc0f90e81e6c89d7581c55dade471fff8fd3cff60,1.655579669
0x10464d14d27d5115a9c9d4d9ec9c62e5c7146ad4,1.655484147
0x181bce411ad443fcfd74fd088326469ad4dca3eb,1.655474897
0x1e8ee48d0621289297693fc98914da2efdce1477,1.653029017
0x778549eb292ac98a96a05e122967f22efa003707,1.652547271
0x38416a72f14f90de51e96cd36200eafc9e64bb1f,1.651016892
0xf826b36187ab041ba2bfa8544b2c81e66284b4a3,1.619916345
0x73849dd5790f29bdac8502760602e4360bb6bc1e,1.597594687
0x67870422e6bae4e8a5bfdf2dbe01ae430b9bf803,1.596941719
0xb352eab4ae5864281b95cf1de234b9b8ca2c5b1c,1.582842577
0x4fcbd0c9c74afdcd9dc2855e46ac703cf115c119,1.521826748
0xfef3f83e036bebc6c7d92e769c87eda6065b3166,1.503018367
0x3a8d5fb41b236660f5a20147c0d7292ecdd6b591,1.483422671
0x2d4f248ff1e4eedfac4aa636a1e7271e44aee5c1,1.479619088
0xd7dedcf8ffddceed9ad20a41a5f88dc1268b3ad4,1.475236945
0x26da854f28f2181858ce4aad1cdb0c2027b6465c,1.442911314
0xf9b2aab2656c8a3528bdc3854329745066d4b9b0,1.441151122
0x0b7e38bf0bca35d9c5b435dae88ae6c74acab7ee,1.431059381
0x1ee053db7b63fd16162c773b2f37ad28f03b79d1,1.355788448
0xabe3b6c4f1b7e747e5c94833441eb3a741f2943e,1.344017498
0x2d7b10f39653321b77f6a53ff13bcdfd836dda05,1.309014789
0x91968e4bde01e1dd5d595ae4d5caf306797b6d87,1.260904080
0xe864166688e95618920e32619753e23175f189ce,1.238646602
0xd66081526b3b447f9a1e63e6b2263f2fdfc9a765,1.235464033
0x5b7ab4b4b4768923cddef657084223528c807963,1.177524985
0x855328ee5e94924cb83b267f25a513c2a2fc3e5e,1.177201892
0x9a16adef30aee2ae2e76572fcf3b548784ebda3b,1.160145081
0x6daf4cf7943101f4471dd5b84a8f1209c8ca7946,1.152948617
0x0ec890162e96896252e2f88e96106dc3affa9245,1.144683171
0xcc2711dbad70493cc93fab0e4bb5f021cd56fe02,1.119033284
0x1c051112075feaee33bcdbe0984c2bb0db53cf47,1.118345881
0x9d07e3406d3e7ec5e19b6804f6f821f684c9339c,1.091809137
0x06a525b31deea640097f2acab236d152503d37b1,1.086454480
0xe967d52ddd6a7e02ba236dcb024f1ba9c31d43c0,1.065356842
0x9885714cec85a72de6fa6b27313c29a44a2070ee,1.054985142
0x773a8871dbfc2f5d699b88b8c37b3cec0cc62281,1.039961527
0x839d195bf635e222893c6516329235e904f8b3cf,1.035390756
0x459e9e7fa2631ce07a8369beeaebce0a660b9ecc,1.029934152
0x050cea859b5a93ac7bd4db4572fb7d90b7c63cac,1.011758712
0xe6b75cda45d8f63bfa427e247ff8d2632f0dd7a7,1.004429612
0x51c25230335472236853676290062c8c7a0825b6,1.000306554
0xeaa11e489dbb1073fd5a9732c9c1bcaf48a7abb9,0.959967451
0x81c8653fe5943a7504aa6daf4b25f501f37b82c5,0.951891016
0xee0b0271918ba62b939437af831efc689365112b,0.927372465
0xc069d790b4c0424267b2a0b08c122bc4279b420e,0.917647747
0x5f681ad96ce4ad8b3d7d745ba1e34109afebdab8,0.917011840
0xfe212078eb0e439e6f558193b69276186be2e246,0.915072935
0xc7dbcc064d3284a9320f074617443508b60263cf,0.911756443
0xbe00fa424243c56c7cf5792afbd6b8dc4d6cbe4e,0.906470921
0xdf211065d33c6907aef314bd23d2f09a1ccd9615,0.900075671
0x6388b1d7e235f68c7ec326e4eb22c1da14497652,0.883553139
0xcbe4347cefbf18c0e4fec08a23cd197d0e7a7aae,0.876594174
0x3fe97bd7b1a5ac53069f2824c0118a4d66870d46,0.865191387
0x9c0cb93ee323e2a1960e1242121d3e33560db0f0,0.863685915
0x21234e59d1ffb0c8809f424656e21a5755e8c5ee,0.825207568
0xeed7e1c7c9c68611584e8f6230178ce0a48eef7f,0.787081633
0x2cb3a52f82cc0f70ad11a409859786896c390b4a,0.766818445
0x72ba1965320ab5352fd6d68235cc3c5306a6ffa2,0.764158145
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,0.756596025
0x299c437702b2ee9ad9dc27f95d294b4559462ef4,0.736710862
0xdabc14db1667def2d9b105e64649747271915d88,0.717642476
0xaf220b3a1e9179df1b912dfaabc42a68cdabbe81,0.711927548
0xefcde2d62ca23a4810c6a89107d0c59dcd183de1,0.710869058
0x86462c40c07981f0900e0ad3df5d757a9dc4a184,0.699932094
0xf2f6225962e7b1098d10f8b421b0c31936c7dcd2,0.684339219
0xf30109ef265ece1962a664d9376bb68c9b02db12,0.677044523
0xf6269288e33a457ca8f2f3592f926ccfafbb89ea,0.666275578
0x59962c3078852ff7757babf525f90cdffd3fddf0,0.653542911
0x95224178293c24219c287d7bfc6ad148c99dcfde,0.649946468
0x855426c17bdbd23888b7b358f96c0bd08c522e00,0.620171425
0xdd124ea976e93fa7e6ea2e5a4cd8d30625078726,0.614694747
0x51f13c84b49b64ba6b1615e7d91b11066908bf3c,0.611719453
0xffd0b16ad371a90676c4442b4065ea01cf500e11,0.598737640
0xa9ec08edd196b91bc9177420137804be1d6efda0,0.596189032
0xc3de9722bb35450cc5b9c84b6f7c2f4d2f320d77,0.595715385
0x16224283be3f7c0245d9d259ea82ead7fcb8343d,0.585735485
0x9f8cb66284e60604f67a6ab24998afe2589ae642,0.583088201
0xe92d2a4255bc7e468d355644d24ec5d9ac6ef13d,0.551394752
0xfb80088e44ae89387ebdff80c1ec3552f3ef1cf3,0.525243977
0x937d36cad73587447221fad6ebc940e90c7ef981,0.511943377
0x18f768455e7f5fb09fc491fd86bcc282bcdd5973,0.489282871
0x2a032565e00acfb4a91898efa41034a98ea93a74,0.484097530
0xf08b78ba2bdd1d1ee27642f15844139c4bd3b697,0.482617282
0x4846aee6d7c9f176f3f329e01a014c2794e21b92,0.471735389
0xd198982f42666c93cbf89f44d6c42a22199df4dc,0.466927022
0xff67a86a01c7c90b0c3f3a26b65c25f432ec1751,0.466781511
0xd3b2a586180c9e306b38848d31e82f9e17d76f0c,0.463595527
0xec9ebe950cad79fde4139714283145137ce24aad,0.461945883
0x431dec52a66166a70916894aeb8066c09bc70aa1,0.447615498
0x9779bba5fed0e58f8414f9720459dbfebf36da41,0.436594069
0x315c2235d75880afe04310d71ec381dbfb29d307,0.431472319
0x1a6955d61fa53ab9305178cfe2105931f5a0f5b1,0.430602814
0xaa73a811a4898ca0e116376be752b3960d554021,0.427935235
0xd2d70bda86d2c2a74a63a5229f01b70669f34988,0.406241756
0x79ad85a7493c027bd06e07d16a532e2cfccf9b1f,0.403524730
0xccb82218c6f82a2b750cf0d65e21ae6eae14070c,0.403437782
0xf8001b5b73a985a5ab8a65b6d1e987868c068355,0.400131656
0x7b5a8cbc77876421f1dcfb22ae2a1c404d7b71cb,0.389862955
0xc315345cab7088e46304e02c097f0a922893302c,0.385739976
0x5040356780ff3b3a419b966b7a0b013af814dcbe,0.370765353
0x193f0ee42a199a0cecd479a9f09ba293eb1ca357,0.368221481
0x862e245f403fe2de6d1f9043bf40719976e22a72,0.367384782
0x01e6fd0ae73d9194b19f9b376065577927a0d5f5,0.363240709
0xd922a8f480cddc554848bb645ac9faa9393b8c0b,0.360305250
0xfc220fb83314b4b1e00421777cb579a68f17c439,0.355263251
0x00000000b9d747ef42d224e572a5b7e6488929c8,0.354742294
0x988136bc3201ce5f8c9b8c1501c0664f96dd0a3c,0.348538337
0xe4d29bd2e2889de0f294bc3ebbe86a4041185731,0.347778065
0x0e64cbca254788df4a8d29e3721d077d91d0d92a,0.338799250
0x32a59b87352e980dd6ab1baf462696d28e63525d,0.332280522
0xb87cafb76de87aef6803de03e6bc6f1e9c8312b1,0.318144247
0x4414c9c93bf6110436251a76290852630f4769c9,0.317604060
0xab99448b70fd0408ba0114060e6410b56cfb145a,0.316921573
0x7b3b1f252169ff83e3e91106230c36be672afde3,0.316698565
0x99bcea6bb0403927fb3c038163478d5b42082fd9,0.310873631
0x2bc1b88c0cf87d1b97c27d8130c3c4dcd9ffc415,0.307255246
0xa684cfc51bf2d794cf197c35f3377f117bf10b6f,0.305738972
0x33333666376a69b99c5928eb8bb6486e1e91109e,0.304825382
0x902d18386a4b4efc986aeab1206451e495a2c515,0.299636747
0xdd6119dff50e413512ee823f2832820803b8b592,0.296089070
0x96b0425c29ab7664d80c4754b681f5907172ec7c,0.294680875
0x1269b659abc50b75a9b77338ac0faed0b416ee44,0.289958552
0xfa487fd1b1e036f58f201b496389a45b32394672,0.285590065
0x1447b49b636cb1fa24281efcd66aaac44188e3bc,0.282846779
0x021c1a1ce318e7b4545f6280b248062592b71706,0.280252780
0xfe99cb7011e55f1dd8c376f9134e24ef8a10b14d,0.279183052
0x79e94d515b656565ae72e0ee74390df484daa0da,0.275767531
0x0e04cab2146752790f9d4a7d68806d0531f967ca,0.271272972
0x2ebdcca663bec249867413cc9ff0969185411667,0.264289414
0xcce8c6e169bfad163c29952fab1cf4fef71744b1,0.256168325
0x19eb49678d1fa850761f620a7213f0d5daf330cc,0.253931366
0x30fe0d8d2d81ea568ff60b6e28ab74eb7e548cb0,0.246484053
0x20deb7705e0f0527c29854bec7e80f1b16794a11,0.242571996
0x942c82b1fa3cfd5d383e30f27ad6144e9da2f9f6,0.241558059
0xc0b374f27abccd5f34e30ba437adf10f084a66c4,0.240020628
0x0e3edbe404f6622c18409e2d865e469e7b5e820e,0.236062525
0x70e439584ef1ba300106b9c16543eaa1de676dc2,0.232531807
0xad4489f64a8be791294116d3e99d2721c7f0a72a,0.227943187
0x94535de0ee84f36343c539285183a98784f5257c,0.219128384
0xb3522064694ac9870dbf00eebc2712762193bb64,0.212198972
0x395d48020ef5e29168706e16258db6c6c4d7d317,0.205412687
0xd551f51a03fc1902700f4263d4a1f8327e3cc604,0.205290792
0xb460336e8850ba79c56cfa6e47de2fcd3d2d3d63,0.198317910
0x32a563a68316aa934f4364e4b7a729b35de99110,0.192184763
0x787fa9a8c6cc1aa8f11197b703d39a17a2e4842b,0.191537121
0xe3c9e09e49f75d7ec947484abf74579ea5aa0e18,0.185632063
0x443d8cc1f66eabc3fa805bad5d8d8fb49c1730d2,0.182283716
0x07c8eabadd0d1d791b82cafa241b0ccbebff65cc,0.179514263
0xa66df139494f0fa22611eb4d50e36bb9928f14c6,0.179159420
0xcd464ef9bc58b581a36902736cfd9db366ef9ca6,0.177114862
0xdfcf36f5c9b254cf08612ee6db9140a9be798176,0.171626431
0x965bedabfe79e18f07394f10b631d923c5b7e52b,0.169779592
0x621091d1c013e57a37767521bd87208d497b09b6,0.168645485
0xdecc5aaa3b97482097b54c2cc3e8cd9ac8ed4821,0.156568687
0xa63519e67dae9a551ad34ae679cf0e911a78381a,0.153898504
0xa0d884d99316d14d7727a6a9223a8266a4595468,0.149953585
0x95be3d2282fe7efa0e84dbbd283e7410aea03dce,0.145585001
0xe18d21ffad20d31c0692973a9c183a20672c8356,0.143530534
0x32455843b93138d314509d85fe840e04f959fac1,0.143384790
0xe659dc504f6ed6c5c1781795eb82a81a4ff388b7,0.143014688
0x7a5b77df69cd9299d9a689c2f973c42b56953791,0.138448074
0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e,0.131567349
0xbc79855178842fdba0c353494895deef509e26bb,0.129219551
0x9696afd28c992762c378173b88af117e777afd5d,0.114046721
0x6f4327903eea9f5470ed8f6e77d98fa0caaa6a45,0.112883454
0x6a43e60d5520912d20f19eb29a011e82a6ee50ae,0.112106582
0xae03fa74140a5681f0b781883e92c71353a8da0e,0.111867228
0x9a00f6b8d484d670604338d793a6e36249e4322f,0.109724503
